stock_code,unit_price
128/D1436,529.34
141/01102,12.38
290/01193,11.03
290/01277,6.15
331/45475,383.68
333/U1255,4.46
333/U1257,5
333/U1823,4.49
333/U1832,5.29
333/U1834,5.19
334/D2544,30.15
335/04873,28.85
335/05467,46.19
335/06624,402.32
335/08634,22.31
336/C5196,28.9
400/H6304,561.01
400/L2013,19.2
400/S6839,5.88
400/S9150,4.12
401/N1594,4.99
401/N2617,3.57
401/S1382,2.56
401/S4575,8.21
401/S4579,15.81
401/V3901,17.54
402/F0236,556.8
402/S3982,8.88
402/V0903,663.61
402/V0906,750.04
335/G2187,37.19
400/K7892,11.22
160/13344,203.26
161/00792,19.86
161/00886,33.28
161/00887,32.99
161/00991,136.12
162/02339,12.41
162/02340,12.46
162/02476,6.49
259/00912,0.46
294/50900,13.37
331/14030,10.27
331/23816,11.46
331/34714,15.73
331/34718,17.64
331/40092,21.87
331/52348,18.31
331/52888,20.07
331/60761,4.86
331/63283,30.73
331/64919,29.86
331/65691,6.24
331/65709,27.68
331/65715,21.61
331/65716,19.12
331/65722,2.05
331/65738,1.56
331/65739,1.89
331/66042,1.99
332/C5283,9.84
332/D2135,30.98
332/E9745,1.83
332/F0159,320.48
332/F1552,32.02
332/F4081,31.62
332/G4219,31.95
332/H4111,16.3
332/H8189,18.71
332/V3498,283.18
333/C4789,29.5
333/D9193,72.16
333/D9206,33.69
333/D9231,39.73
333/D9269,65.25
333/D9963,10.16
333/F5357,4.64
333/F8214,54.64
333/F8599,79.73
333/F8601,79.73
333/G7092,33.51
333/H3109,6.79
333/R4929,76.06
333/R8272,9.07
333/S6420,6.49
333/S6421,7.33
334/C2294,5.32
334/C5643,22.47
334/D1986,46.02
334/D2954,4.07
334/D3244,39.44
334/D3484,3.17
334/D3489,2.45
334/D3497,33.47
334/D3554,33.44
334/D3955,1.49
334/D8660,4.07
334/D9026,11.7
334/D9246,20.24
334/D9605,26.75
334/D9622,38.52
334/D9844,20.03
334/E0243,7.54
334/E3947,34.92
334/E4790,33.71
334/E5187,26.75
334/E5328,26.03
334/E5355,26.03
334/E7840,47.94
334/F1390,27.81
334/F8819,2
334/G9649,14.91
334/H3938,40.29
334/H4508,51.77
335/01808,3.22
335/08779,73.14
335/B5507,18
335/B5527,20.88
335/B5648,39.32
335/B5663,46.55
400/A9758,37.61
400/A9919,2.69
400/C0414,5.79
400/D3818,38.78
400/D7179,14.81
400/D7416,22.51
400/E8199,110.72
400/E9538,38.96
400/F0069,39.27
400/F7763,2.83
400/G2561,31.76
400/H0393,9.42
400/H0394,10.1
400/H1399,12.32
400/H8041,3.62
400/H9795,2.07
400/J3813,2.08
400/K0300,31.27
400/K7892,11.22
400/K9970,41.24
400/L2015,2.03
400/L2996,3.62
400/L6614,9.86
400/L6694,9.86
400/M0544,28.02
400/M1968,19.88
400/M7943,1.22
400/P6211,1.14
400/P9196,5.87
400/P9202,5.12
400/P9231,5.52
400/S1102,5.3
400/V2489,2.74
400/V5174,0.92
400/W2754,13.58
400/W2792,6.94
400/X6174,1.49
400/Y8688,2.12
400/Z2226,1.49
400/Z4891,4.14
401/B0520,9.23
401/B2025,40.94
401/B2051,37.86
401/B2561,44.79
401/B2563,42.25
401/B3678,53.33
401/B3683,51.99
401/B5779,22.02
401/C8838,5.71
401/D1374,30.97
401/D3829,4.09
401/L3999,92.31
401/M1858,51.12
401/M9403,4.15
401/M9532,1.68
401/P5719,22.8
401/P9202,5.35
401/P8395,6.51
401/R2627,5.43
401/R8570,2.18
401/R8937,8.96
401/S2842,10.08
401/S3455,5.95
401/T4227,7.82
401/T7226,41.39
401/U1039,9.84
401/W2334,3.13
401/W2695,8.66
401/W2709,2.38
401/W3683,8.67
401/W4201,1
401/X3871,16.13
402/C9232,5.05
402/M8333,120.06
402/R5853,11.32
402/R6183,14.77
403/F2844,4.14
545/47096,408.79
829/00372,8.4
829/01232,12.22
320/C0512,38.1
320/C0512,38.1
